Id,Prediction
8592,1
8593,0
8594,1
8595,0
8596,1
8597,0
8598,0
8599,1
8600,0
8601,1
8602,1
8603,0
8604,1
8605,1
8606,0
8607,1
8608,0
8609,0
8610,1
8611,1
8612,0
8613,0
8614,1
8615,1
8616,0
8617,1
8618,0
8619,0
8620,1
8621,0
8622,1
8623,1
8624,0
8625,1
8626,0
8627,1
8628,1
8629,1
8630,0
8631,1
8632,1
8633,1
8634,0
8635,1
8636,1
8637,1
8638,0
8639,0
8640,1
8641,0
8642,1
8643,1
8644,0
8645,1
8646,1
8647,0
8648,1
8649,0
8650,1
8651,1
8652,0
8653,0
8654,1
8655,0
8656,0
8657,0
8658,1
8659,0
8660,0
8661,0
8662,0
8663,1
8664,0
8665,0
8666,0
8667,0
8668,1
8669,0
8670,1
8671,0
8672,1
8673,0
8674,1
8675,1
8676,1
8677,0
8678,0
8679,1
8680,1
8681,1
8682,0
8683,1
8684,0
8685,0
8686,1
8687,0
8688,1
8689,0
8690,1
8691,1
8692,1
8693,1
8694,1
8695,1
8696,0
8697,0
8698,1
8699,1
8700,0
8701,0
8702,1
8703,0
8704,0
8705,0
8706,1
8707,0
8708,0
8709,0
8710,1
8711,1
8712,0
8713,1
8714,0
8715,1
8716,1
8717,0
8718,1
8719,1
8720,0
8721,0
8722,1
8723,0
8724,1
8725,1
8726,0
8727,1
8728,1
8729,0
8730,0
8731,0
8732,1
8733,1
8734,0
8735,1
8736,1
8737,1
8738,0
8739,1
8740,1
8741,1
8742,1
8743,1
8744,0
8745,0
8746,0
8747,1
8748,0
8749,0
8750,1
8751,0
8752,0
8753,1
8754,1
8755,0
8756,1
8757,1
8758,0
8759,1
8760,1
8761,1
8762,0
8763,0
8764,1
8765,0
8766,0
8767,1
8768,0
8769,1
8770,0
8771,1
8772,0
8773,1
8774,1
8775,0
8776,1
8777,1
8778,0
8779,0
8780,0
8781,1
8782,0
8783,0
8784,0
8785,1
8786,1
8787,1
8788,0
8789,1
8790,0
8791,0
8792,0
8793,0
8794,1
8795,1
8796,1
8797,0
8798,0
8799,0
8800,0
8801,1
8802,0
8803,0
8804,1
8805,0
8806,1
8807,1
8808,0
8809,1
8810,1
8811,0
8812,0
8813,0
8814,1
8815,1
8816,0
8817,0
8818,0
8819,1
8820,0
8821,0
8822,0
8823,1
8824,1
8825,0
8826,1
8827,1
8828,1
8829,1
8830,1
8831,1
8832,1
8833,1
8834,1
8835,0
8836,0
8837,0
8838,1
8839,0
8840,0
8841,1
8842,1
8843,0
8844,0
8845,1
8846,0
8847,1
8848,0
8849,0
8850,1
8851,0
8852,1
8853,1
8854,0
8855,1
8856,1
8857,1
8858,0
8859,0
8860,0
8861,0
8862,1
8863,1
8864,1
8865,0
8866,1
8867,1
8868,0
8869,0
8870,0
8871,0
8872,1
8873,1
8874,1
8875,0
8876,0
8877,0
8878,0
8879,0
8880,0
8881,0
8882,1
8883,0
8884,1
8885,0
8886,0
8887,0
8888,1
8889,0
8890,1
8891,0
8892,0
8893,0
8894,1
8895,1
8896,0
8897,1
8898,1
8899,1
8900,1
8901,1
8902,0
8903,0
8904,0
8905,0
8906,0
8907,1
8908,0
8909,0
8910,0
8911,0
8912,1
8913,1
8914,0
8915,1
8916,1
8917,0
8918,0
8919,0
8920,0
8921,1
8922,0
8923,0
8924,0
8925,1
8926,1
8927,1
8928,1
8929,1
8930,1
8931,1
8932,0
8933,1
8934,0
8935,1
8936,1
8937,0
8938,0
8939,0
8940,1
8941,0
8942,0
8943,0
8944,1
8945,1
8946,0
8947,0
8948,1
8949,1
8950,1
8951,1
8952,0
8953,1
8954,1
8955,1
8956,1
8957,1
8958,0
8959,1
8960,1
8961,1
8962,0
8963,1
8964,1
8965,0
8966,0
8967,1
8968,1
8969,1
8970,1
8971,0
8972,1
8973,1
8974,0
8975,0
8976,0
8977,1
8978,1
8979,1
8980,1
8981,0
8982,0
8983,0
8984,1
8985,1
8986,1
8987,1
8988,0
8989,0
8990,1
8991,0
8992,0
8993,0
8994,0
8995,1
8996,1
8997,0
8998,0
8999,0
9000,1
9001,1
9002,1
9003,0
9004,1
9005,1
9006,1
9007,0
9008,1
9009,0
9010,1
9011,0
9012,0
9013,1
9014,1
9015,0
9016,0
9017,0
9018,1
9019,1
9020,1
9021,1
9022,0
9023,0
9024,0
9025,0
9026,0
9027,1
9028,0
9029,0
9030,0
9031,1
9032,1
9033,0
9034,1
9035,1
9036,1
9037,1
9038,1
9039,1
9040,1
9041,1
9042,0
9043,1
9044,1
9045,0
9046,1
9047,0
9048,0
9049,1
9050,0
9051,1
9052,0
9053,1
9054,0
9055,1
9056,1
9057,1
9058,0
9059,0
9060,1
9061,0
9062,1
9063,0
9064,0
9065,1
9066,0
9067,0
9068,0
9069,0
9070,0
9071,0
9072,0
9073,0
9074,1
9075,0
9076,1
9077,0
9078,1
9079,0
9080,1
9081,1
9082,1
9083,0
9084,1
9085,0
9086,1
9087,1
9088,0
9089,1
9090,0
9091,0
9092,0
9093,1
9094,0
9095,0
9096,0
9097,0
9098,0
9099,1
9100,1
9101,0
9102,1
9103,1
9104,1
9105,1
9106,1
9107,1
9108,1
9109,1
9110,1
9111,0
9112,0
9113,1
9114,1
9115,0
9116,1
9117,1
9118,1
9119,1
9120,0
9121,0
9122,1
9123,1
9124,1
9125,1
9126,1
9127,1
9128,1
9129,1
9130,1
9131,1
9132,1
9133,0
9134,0
9135,1
9136,0
9137,1
9138,0
9139,1
9140,1
9141,1
9142,0
9143,0
9144,0
9145,0
9146,0
9147,1
9148,0
9149,1
9150,1
9151,1
9152,1
9153,1
9154,1
9155,0
9156,1
9157,1
9158,0
9159,1
9160,1
9161,0
9162,0
9163,1
9164,0
9165,0
9166,1
9167,0
9168,0
9169,1
9170,0
9171,0
9172,1
9173,0
9174,0
9175,0
9176,0
9177,1
9178,1
9179,0
9180,0
9181,0
9182,1
9183,1
9184,0
9185,1
9186,0
9187,1
9188,0
9189,1
9190,0
9191,0
9192,1
9193,0
9194,0
9195,1
9196,0
9197,0
9198,0
9199,0
9200,1
9201,0
9202,0
9203,0
9204,0
9205,1
9206,0
9207,0
9208,1
9209,0
9210,0
9211,0
9212,0
9213,1
9214,0
9215,0
9216,0
9217,1
9218,0
9219,0
9220,1
9221,1
9222,1
9223,1
9224,0
9225,0
9226,0
9227,1
9228,1
9229,1
9230,0
9231,1
9232,1
9233,1
9234,1
9235,0
9236,1
9237,0
9238,1
9239,1
9240,0
9241,1
9242,1
9243,0
9244,0
9245,1
9246,0
9247,1
9248,1
9249,1
9250,1
9251,0
9252,1
9253,0
9254,0
9255,1
9256,1
9257,1
9258,0
9259,0
9260,0
9261,1
9262,0
9263,0
9264,0
9265,0
9266,1
9267,1
9268,1
9269,1
9270,0
9271,1
9272,0
9273,1
9274,0
9275,0
9276,1
9277,0
9278,1
9279,1
9280,0
9281,1
9282,1
9283,0
9284,0
9285,1
9286,0
9287,1
9288,0
9289,0
9290,0
9291,0
9292,1
9293,1
9294,0
9295,1
9296,1
9297,0
9298,0
9299,0
9300,1
9301,0
9302,1
9303,1
9304,0
9305,0
9306,1
9307,0
9308,1
9309,1
9310,1
9311,0
9312,0
9313,1
9314,0
9315,1
9316,0
9317,1
9318,1
9319,1
9320,0
9321,0
9322,0
9323,1
9324,1
9325,1
9326,0
9327,0
9328,0
9329,0
9330,0
9331,1
9332,0
9333,0
9334,0
9335,1
9336,0
9337,1
9338,0
9339,1
9340,0
9341,1
9342,0
9343,0
9344,1
9345,1
9346,1
9347,0
9348,1
9349,1
9350,1
9351,0
9352,1
9353,1
9354,1
9355,1
9356,1
9357,0
9358,0
9359,1
9360,0
9361,1
9362,1
9363,1
9364,0
9365,1
9366,1
9367,1
9368,1
9369,1
9370,1
9371,1
9372,1
9373,1
9374,1
9375,0
9376,1
9377,0
9378,0
9379,1
9380,1
9381,0
9382,1
9383,1
9384,1
9385,1
9386,1
9387,0
9388,0
9389,1
9390,1
9391,0
9392,0
9393,0
9394,1
9395,1
9396,0
9397,0
9398,0
9399,0
9400,0
9401,1
9402,1
9403,0
9404,0
9405,1
9406,0
9407,1
9408,1
9409,0
9410,0
9411,1
9412,1
9413,0
9414,1
9415,0
9416,0
9417,1
9418,1
9419,0
9420,1
9421,1
9422,1
9423,1
9424,1
9425,1
9426,1
9427,0
9428,1
9429,0
9430,0
9431,0
9432,0
9433,1
9434,0
9435,0
9436,1
9437,1
9438,1
9439,0
9440,1
9441,0
9442,0
9443,1
9444,0
9445,1
9446,0
9447,0
9448,0
9449,0
9450,1
9451,0
9452,0
9453,1
9454,1
9455,0
9456,1
9457,0
9458,0
9459,0
9460,1
9461,1
9462,0
9463,0
9464,0
9465,0
9466,0
9467,1
9468,0
9469,1
9470,0
9471,1
9472,1
9473,0
9474,0
9475,1
9476,1
9477,0
9478,0
9479,1
9480,0
9481,1
9482,0
9483,0
9484,0
9485,0
9486,0
9487,0
9488,0
9489,0
9490,1
9491,1
9492,0
9493,0
9494,0
9495,0
9496,0
9497,0
9498,0
9499,1
9500,0
9501,1
9502,0
9503,0
9504,0
9505,1
9506,1
9507,1
9508,0
9509,1
9510,1
9511,1
9512,0
9513,0
9514,0
9515,1
9516,0
9517,0
9518,1
9519,1
9520,0
9521,1
9522,0
9523,1
9524,1
9525,1
9526,1
9527,0
9528,1
9529,0
9530,1
9531,1
9532,0
9533,1
9534,0
9535,1
9536,1
9537,0
9538,0
9539,1
9540,0
9541,1
9542,0
9543,0
9544,0
9545,0
9546,0
9547,0
9548,0
9549,1
9550,0
9551,0
9552,0
9553,1
9554,0
9555,1
9556,0
9557,0
9558,0
9559,1
9560,0
9561,1
9562,1
9563,0
9564,0
9565,0
9566,1
9567,1
9568,1
9569,1
9570,0
9571,0
9572,0
9573,0
9574,1
9575,0
9576,0
9577,1
9578,0
9579,1
9580,1
9581,1
9582,1
9583,1
9584,1
9585,1
9586,0
9587,1
9588,1
9589,0
9590,0
9591,1
9592,1
9593,0
9594,0
9595,0
9596,1
9597,0
9598,1
9599,0
9600,1
9601,1
9602,0
9603,0
9604,0
9605,0
9606,1
9607,1
9608,1
9609,1
9610,0
9611,0
9612,1
9613,1
9614,1
9615,0
9616,1
9617,0
9618,0
9619,1
9620,1
9621,1
9622,1
9623,1
9624,1
9625,0
9626,1
9627,0
9628,0
9629,1
9630,0
9631,1
9632,1
9633,0
9634,1
9635,0
9636,0
9637,1
9638,1
9639,1
9640,1
9641,1
9642,0
9643,1
9644,0
9645,1
9646,1
9647,0
9648,0
9649,0
9650,0
9651,1
9652,0
9653,1
9654,1
9655,0
9656,1
9657,1
9658,0
9659,1
9660,0
9661,1
9662,1
9663,0
9664,0
9665,1
9666,1
9667,1
9668,1
9669,0
9670,0
9671,0
9672,0
9673,0
9674,1
9675,0
9676,0
9677,0
9678,1
9679,1
9680,1
9681,1
9682,1
9683,1
9684,0
9685,0
9686,0
9687,0
9688,0
9689,0
9690,0
9691,0
9692,0
9693,1
9694,0
9695,0
9696,0
9697,0
9698,1
9699,1
9700,0
9701,0
9702,1
9703,0
9704,1
9705,1
9706,0
9707,1
9708,1
9709,0
9710,1
9711,0
9712,1
9713,1
9714,1
9715,0
9716,1
9717,0
9718,0
9719,1
9720,0
9721,1
9722,1
9723,1
9724,1
9725,0
9726,0
9727,0
9728,0
9729,1
9730,1
9731,0
9732,1
9733,0
9734,0
9735,1
9736,0
9737,0
9738,0
9739,0
9740,0
9741,1
9742,0
9743,0
9744,0
9745,0
9746,1
9747,1
9748,1
9749,0
9750,1
9751,1
9752,0
9753,1
9754,0
9755,1
9756,1
9757,1
9758,0
9759,0
9760,0
9761,0
9762,1
9763,0
9764,1
9765,0
9766,0
9767,0
9768,0
9769,1
9770,0
9771,0
9772,1
9773,0
9774,1
9775,0
9776,0
9777,0
9778,1
9779,0
9780,1
9781,0
9782,1
9783,1
9784,0
9785,1
9786,1
9787,1
9788,0
9789,0
9790,1
9791,0
9792,0
9793,0
9794,0
9795,1
9796,0
9797,1
9798,1
9799,1
9800,1
9801,0
9802,1
9803,1
9804,1
9805,0
9806,0
9807,0
9808,0
9809,1
9810,1
9811,0
9812,1
9813,0
9814,1
9815,0
9816,0
9817,1
9818,0
9819,0
9820,0
9821,1
9822,0
9823,0
9824,1
9825,1
9826,1
9827,1
9828,1
9829,0
9830,0
9831,1
9832,1
9833,1
9834,0
9835,0
9836,1
9837,1
9838,1
9839,1
9840,0
9841,0
9842,0
9843,1
9844,0
9845,1
9846,1
9847,0
9848,0
9849,0
9850,0
9851,0
9852,0
9853,0
9854,1
9855,0
9856,0
9857,1
9858,0
9859,1
9860,1
9861,0
9862,0
9863,1
9864,0
9865,1
9866,0
9867,1
9868,1
9869,1
9870,0
9871,1
9872,1
9873,1
9874,0
9875,1
9876,1
9877,0
9878,1
9879,1
9880,1
9881,0
9882,1
9883,0
9884,0
9885,0
9886,0
9887,0
9888,0
9889,0
9890,0
9891,1
9892,1
9893,1
9894,0
9895,0
9896,1
9897,1
9898,0
9899,1
9900,1
9901,0
9902,1
9903,0
9904,0
9905,0
9906,1
9907,1
9908,0
9909,0
9910,1
9911,1
9912,1
9913,0
9914,1
9915,0
9916,0
9917,0
9918,1
9919,1
9920,1
9921,1
9922,0
9923,0
9924,0
9925,0
9926,1
9927,0
9928,1
9929,1
9930,0
9931,0
9932,1
9933,1
9934,0
9935,0
9936,1
9937,0
9938,0
9939,1
9940,0
9941,0
9942,0
9943,1
9944,0
9945,1
9946,0
9947,1
9948,1
9949,1
9950,0
9951,1
9952,1
9953,0
9954,1
9955,1
9956,1
9957,1
9958,1
9959,1
9960,0
9961,1
9962,0
9963,0
9964,0
9965,1
9966,1
9967,0
9968,0
9969,0
9970,0
9971,1
9972,0
9973,1
9974,1
9975,0
9976,0
9977,1
9978,1
9979,1
9980,0
9981,0
9982,1
9983,0
9984,1
9985,0
9986,1
9987,1
9988,1
9989,0
9990,0
9991,1
9992,0
9993,0
9994,1
9995,1
9996,1
9997,1
9998,1
9999,1
10000,1
10001,0
10002,0
10003,1
10004,1
10005,0
10006,1
10007,0
10008,1
10009,0
10010,1
10011,1
10012,1
10013,1
10014,1
10015,0
10016,0
10017,0
10018,1
10019,1
10020,0
10021,1
10022,0
10023,0
10024,0
10025,1
10026,1
10027,1
10028,1
10029,1
10030,1
10031,0
10032,1
10033,1
10034,0
10035,1
10036,0
10037,0
10038,1
10039,1
10040,1
10041,0
10042,1
10043,1
10044,1
10045,1
10046,0
10047,1
10048,0
10049,0
10050,0
10051,1
10052,0
10053,1
10054,1
10055,1
10056,1
10057,1
10058,0
10059,1
10060,0
10061,1
10062,1
10063,1
10064,0
10065,0
10066,0
10067,0
10068,1
10069,1
10070,0
10071,0
10072,1
10073,0
10074,0
10075,0
10076,1
10077,0
10078,0
10079,1
10080,0
10081,1
10082,0
10083,1
10084,1
10085,1
10086,1
10087,1
10088,1
10089,0
10090,0
10091,1
10092,1
10093,0
10094,1
10095,0
10096,0
10097,0
10098,0
10099,0
10100,1
10101,0
10102,0
10103,1
10104,1
10105,1
10106,0
10107,1
10108,0
10109,0
10110,1
10111,1
10112,1
10113,1
10114,1
10115,0
10116,1
10117,1
10118,0
10119,0
10120,0
10121,1
10122,1
10123,1
10124,1
10125,0
10126,0
10127,0
10128,1
10129,1
10130,0
10131,1
10132,0
10133,0
10134,1
10135,1
10136,1
10137,1
10138,1
10139,1
10140,1
10141,0
10142,0
10143,0
10144,0
10145,1
10146,1
10147,0
10148,0
10149,0
10150,0
10151,1
10152,0
10153,0
10154,0
10155,0
10156,1
10157,1
10158,1
10159,0
10160,1
10161,1
10162,0
10163,0
10164,0
10165,1
10166,0
10167,1
10168,0
10169,1
10170,1
10171,0
10172,1
10173,0
10174,1
10175,0
10176,1
10177,1
10178,0
10179,0
10180,0
10181,0
10182,1
10183,0
10184,1
10185,1
10186,1
10187,1
10188,1
10189,0
10190,1
10191,1
10192,1
10193,0
10194,1
10195,0
10196,0
10197,1
10198,0
10199,0
10200,1
10201,0
10202,1
10203,0
10204,0
10205,1
10206,0
10207,1
10208,0
10209,1
10210,1
10211,1
10212,0
10213,1
10214,1
10215,0
10216,1
10217,1
10218,0
10219,0
10220,1
10221,1
10222,0
10223,1
10224,1
10225,1
10226,0
10227,1
10228,0
10229,0
10230,1
10231,1
10232,0
10233,0
10234,1
10235,1
10236,1
10237,1
10238,1
10239,0
10240,0
10241,0
10242,1
10243,0
10244,0
10245,0
10246,0
10247,0
10248,1
10249,0
10250,0
10251,1
10252,0
10253,0
10254,1
10255,0
10256,0
10257,0
10258,1
10259,0
10260,0
10261,1
10262,1
10263,0
10264,1
10265,1
10266,0
10267,0
10268,1
10269,0
10270,0
10271,0
10272,1
10273,1
10274,0
10275,0
10276,1
10277,0
10278,0
10279,0
10280,0
10281,1
10282,0
10283,0
10284,0
10285,0
10286,1
10287,1
10288,1
10289,0
10290,0
10291,0
10292,1
10293,0
10294,0
10295,0
10296,0
10297,1
10298,1
10299,0
10300,1
10301,0
10302,0
10303,1
10304,1
10305,1
10306,0
10307,1
10308,1
10309,0
10310,0
10311,1
10312,0
10313,1
10314,0
10315,0
10316,1
10317,0
10318,1
10319,0
10320,1
10321,1
10322,1
10323,0
10324,0
10325,1
10326,0
10327,0
10328,0
10329,1
10330,1
10331,0
10332,1
10333,1
10334,0
10335,1
10336,1
10337,0
10338,0
10339,1
10340,0
10341,1
10342,0
10343,1
10344,1
10345,0
10346,0
10347,1
10348,1
10349,1
10350,1
10351,1
10352,0
10353,1
10354,1
10355,1
10356,1
10357,0
10358,1
10359,0
10360,1
10361,0
10362,0
10363,0
10364,0
10365,0
10366,0
10367,1
10368,1
10369,1
10370,0
10371,1
10372,0
10373,1
10374,1
10375,1
10376,1
10377,1
10378,0
10379,0
10380,1
10381,1
10382,0
10383,0
10384,0
10385,1
10386,1
10387,0
10388,0
10389,1
10390,0
10391,1
10392,0
10393,1
10394,0
10395,0
10396,1
10397,0
10398,0
10399,0
10400,1
10401,1
10402,0
10403,0
10404,0
10405,1
10406,0
10407,0
10408,1
10409,1
10410,1
10411,1
10412,0
10413,1
10414,1
10415,0
10416,0
10417,1
10418,1
10419,0
10420,1
10421,1
10422,1
10423,1
10424,1
10425,1
10426,0
10427,0
10428,0
10429,1
10430,0
10431,0
10432,0
10433,0
10434,1
10435,0
10436,0
10437,0
10438,1
10439,0
10440,0
10441,0
10442,1
10443,1
10444,0
10445,0
10446,1
10447,1
10448,1
10449,1
10450,1
10451,0
10452,1
10453,1
10454,0
10455,0
10456,0
10457,0
10458,0
10459,1
10460,0
10461,0
10462,0
10463,0
10464,0
10465,0
10466,0
10467,1
10468,0
10469,1
10470,0
10471,0
10472,1
10473,1
10474,1
10475,1
10476,1
10477,0
10478,0
10479,1
10480,1
10481,0
10482,0
10483,0
10484,0
10485,1
10486,1
10487,0
10488,1
10489,0
10490,1
10491,1
10492,1
10493,1
10494,0
10495,1
10496,1
10497,1
10498,0
10499,0
10500,0
10501,1
10502,0
10503,1
10504,0
10505,1
10506,1
10507,0
10508,1
10509,0
10510,1
10511,1
10512,1
10513,1
10514,0
10515,0
10516,0
10517,1
10518,1
10519,0
10520,0
10521,1
10522,0
10523,0
10524,1
10525,1
10526,1
10527,0
10528,1
10529,1
10530,1
10531,0
10532,1
10533,0
10534,0
10535,0
10536,1
10537,0
10538,1
10539,1
10540,0
10541,1
10542,0
10543,0
10544,0
10545,0
10546,0
10547,1
10548,1
10549,1
10550,1
10551,1
10552,0
10553,0
10554,1
10555,1
10556,0
10557,0
10558,1
10559,0
10560,0
10561,0
10562,0
10563,1
10564,1
10565,0
10566,0
10567,1
10568,0
10569,1
10570,0
10571,1
10572,0
10573,1
10574,0
10575,1
10576,0
10577,0
10578,0
10579,1
10580,1
10581,0
10582,1
10583,1
10584,0
10585,1
10586,0
10587,1
10588,1
10589,0
10590,0
10591,1
10592,1
10593,0
10594,0
10595,0
10596,0
10597,0
10598,1
10599,0
10600,0
10601,0
10602,0
10603,0
10604,0
10605,1
10606,0
10607,0
10608,0
10609,1
10610,0
10611,1
10612,0
10613,1
10614,0
10615,1
10616,0
10617,0
10618,0
10619,1
10620,1
10621,0
10622,1
10623,1
10624,0
10625,1
10626,1
10627,0
10628,1
10629,0
10630,0
10631,0
10632,0
10633,0
10634,1
10635,1
10636,1
10637,0
10638,0
10639,0
10640,1
10641,0
10642,1
10643,1
10644,0
10645,1
10646,0
10647,1
10648,0
10649,1
10650,0
10651,1
10652,0
10653,1
10654,1
10655,1
10656,1
10657,0
10658,1
10659,0
10660,1
10661,0
10662,0
10663,0
10664,0
10665,1
10666,0
10667,0
10668,1
10669,1
10670,0
10671,1
10672,1
10673,0
10674,0
10675,1
10676,1
10677,0
10678,1
10679,0
10680,1
10681,1
10682,1
10683,1
10684,1
10685,1
10686,0
10687,1
10688,0
10689,0
10690,1
10691,1
10692,0
10693,1
10694,1
10695,1
10696,1
10697,1
10698,1
10699,1
10700,1
10701,0
10702,1
10703,1
10704,0
10705,1
10706,1
10707,0
10708,1
10709,0
10710,0
10711,0
10712,0
10713,1
10714,1
10715,0
10716,0
10717,1
10718,1
10719,0
10720,0
10721,0
10722,1
10723,0
10724,1
10725,1
10726,1
10727,1
10728,0
10729,1
10730,0
10731,1
10732,0
10733,0
10734,0
10735,1
10736,1
10737,0
10738,1
10739,0
10740,0
10741,0
10742,0
10743,1
10744,1
10745,0
10746,1
10747,0
10748,0
10749,1
10750,1
10751,0
10752,1
10753,1
10754,0
10755,0
10756,0
10757,1
10758,0
10759,1
10760,1
10761,0
10762,0
10763,1
10764,0
10765,0
10766,0
10767,1
10768,1
10769,0
10770,0
10771,1
10772,1
10773,0
10774,0
10775,0
10776,1
10777,1
10778,1
10779,1
10780,0
10781,0
10782,0
10783,1
10784,0
10785,1
10786,0
10787,1
10788,1
10789,1
10790,1
10791,0
10792,1
10793,0
10794,1
10795,0
10796,0
10797,1
10798,1
10799,0
10800,0
10801,0
10802,0
10803,1
10804,0
10805,1
10806,1
10807,1
10808,0
10809,1
10810,0
10811,1
10812,0
10813,0
10814,0
10815,1
10816,0
10817,0
10818,0
10819,0
10820,1
10821,0
10822,0
10823,0
10824,1
10825,1
10826,0
10827,1
10828,0
10829,1
10830,0
10831,1
10832,0
10833,1
10834,0
10835,0
10836,0
10837,1
10838,1
10839,0
10840,0
10841,1
10842,1
10843,0
10844,1
10845,0
10846,0
10847,1
10848,0
10849,0
10850,0
10851,1
10852,1
10853,1
10854,0
10855,0
10856,1
10857,0
10858,0
10859,0
10860,1
10861,0
10862,0
10863,0
10864,1
10865,0
10866,1
10867,1
10868,1
10869,0
10870,0
10871,1
10872,1
10873,0
10874,1
10875,1
10876,0
10877,1
10878,0
10879,1
10880,1
10881,1
10882,1
10883,1
10884,1
10885,0
10886,0
10887,1
10888,1
10889,0
10890,1
10891,1
10892,1
10893,1
10894,0
10895,0
10896,1
10897,0
10898,1
10899,1
10900,0
10901,1
10902,1
10903,1
10904,0
10905,1
10906,0
10907,0
10908,1
10909,0
10910,0
10911,1
10912,0
10913,1
10914,0
10915,1
10916,0
10917,1
10918,0
10919,0
10920,1
10921,0
10922,0
10923,0
10924,1
10925,1
10926,1
10927,1
10928,1
10929,1
10930,1
10931,1
10932,1
10933,0
10934,0
10935,1
10936,1
10937,0
10938,0
10939,0
10940,1
10941,1
10942,0
10943,0
10944,1
10945,0
10946,1
10947,1
10948,0
10949,1
10950,0
10951,0
10952,0
10953,1
10954,0
10955,1
10956,0
10957,0
10958,1
10959,0
10960,0
10961,0
10962,1
10963,0
10964,0
10965,1
10966,0
10967,0
10968,0
10969,1
10970,1
10971,0
10972,1
10973,1
10974,1
10975,1
10976,1
10977,0
10978,1
10979,0
10980,1
10981,1
10982,0
10983,1
10984,0
10985,0
10986,1
10987,0
10988,1
10989,1
10990,1
10991,0
10992,1
10993,0
10994,0
10995,1
10996,1
10997,0
10998,0
10999,1
11000,1
11001,0
11002,1
11003,0
11004,0
11005,0
11006,0
11007,0
11008,1
11009,0
11010,1
11011,1
11012,0
11013,1
11014,1
11015,0
11016,1
11017,0
11018,0
11019,1
11020,1
11021,0
11022,1
11023,0
11024,0
11025,0
11026,1
11027,0
11028,0
11029,1
11030,1
11031,1
11032,1
11033,1
11034,0
11035,0
11036,1
11037,1
11038,0
11039,1
11040,0
11041,0
11042,1
11043,1
11044,0
11045,1
11046,1
11047,0
11048,0
11049,0
11050,1
11051,1
11052,1
11053,1
11054,0
11055,0
11056,1
11057,0
11058,0
11059,1
11060,1
11061,1
11062,0
11063,1
11064,0
11065,0
11066,1
11067,1
11068,0
11069,1
11070,1
11071,1
11072,0
11073,0
11074,0
11075,1
11076,1
11077,0
11078,0
11079,1
11080,0
11081,0
11082,0
11083,0
11084,1
11085,0
11086,0
11087,1
11088,1
11089,1
11090,0
11091,0
11092,0
11093,0
11094,1
11095,1
11096,0
11097,0
11098,1
11099,1
11100,0
11101,0
11102,0
11103,0
11104,1
11105,0
11106,1
11107,1
11108,0
11109,1
11110,1
11111,0
11112,1
11113,1
11114,0
11115,1
11116,0
11117,1
11118,1
11119,1
11120,1
11121,0
11122,1
11123,1
11124,1
11125,1
11126,1
11127,0
11128,0
11129,1
11130,0
11131,1
11132,1
11133,1
11134,0
11135,0
11136,1
11137,1
11138,1
11139,1
11140,1
11141,0
11142,1
11143,1
11144,0
11145,0
11146,1
11147,0
11148,0
11149,0
11150,0
11151,1
11152,0
11153,1
11154,1
11155,1
11156,1
11157,0
11158,0
11159,1
11160,1
11161,0
11162,0
11163,1
11164,0
11165,1
11166,1
11167,1
11168,0
11169,0
11170,0
11171,0
11172,0
11173,0
11174,1
11175,0
11176,1
11177,0
11178,1
11179,0
11180,0
11181,0
11182,0
11183,1
11184,1
11185,0
11186,1
11187,0
11188,0
11189,1
11190,1
11191,0
11192,1
11193,0
11194,0
11195,1
11196,1
11197,0
11198,1
11199,0
11200,0
11201,1
11202,0
11203,0
11204,1
11205,1
11206,0
11207,0
11208,1
11209,1
11210,0
11211,0
11212,0
11213,0
11214,1
11215,1
11216,1
11217,0
11218,0
11219,1
11220,0
11221,0
11222,0
11223,1
11224,1
11225,0
11226,1
11227,1
11228,0
11229,1
11230,1
11231,1
11232,1
11233,1
11234,0
11235,0
11236,1
11237,0
11238,0
11239,0
11240,0
11241,0
11242,0
11243,0
11244,0
11245,0
11246,1
11247,0
11248,1
11249,0
11250,1
11251,1
11252,0
11253,1
11254,0
11255,0
11256,0
11257,1
11258,0
11259,1
11260,0
11261,0
11262,1
11263,0
11264,1
11265,1
11266,1
11267,0
11268,1
11269,0
11270,0
11271,0
11272,0
11273,0
11274,1
11275,0
11276,0
11277,1
11278,1
11279,1
11280,0
11281,1
11282,0
11283,0
11284,0
11285,0
11286,0
11287,0
11288,0
11289,1
11290,0
11291,1
11292,1
11293,1
11294,0
11295,0
11296,1
11297,1
11298,0
11299,0
11300,0
11301,0
11302,0
11303,1
11304,0
11305,1
11306,1
11307,1
11308,0
11309,1
11310,1
11311,1
11312,0
11313,0
11314,1
11315,1
11316,1
11317,1
11318,0
11319,0
11320,1
11321,1
11322,0
11323,0
11324,0
11325,0
11326,1
11327,0
11328,0
11329,0
11330,1
11331,1
11332,0
11333,1
11334,1
11335,1
11336,1
11337,1
11338,0
11339,1
11340,0
11341,0
11342,1
11343,1
11344,0
11345,0
11346,0
11347,1
11348,1
11349,0
11350,1
11351,0
11352,0
11353,1
11354,0
11355,0
11356,0
11357,1
11358,0
11359,0
11360,0
11361,1
11362,1
11363,1
11364,0
11365,0
11366,1
11367,0
11368,1
11369,0
11370,0
11371,0
11372,1
11373,1
11374,0
11375,0
11376,1
11377,0
11378,1
11379,0
11380,1
11381,0
11382,0
11383,1
11384,0
11385,1
11386,0
11387,0
11388,0
11389,1
